-2.66E+00,6.29E-01,2
3.69E-01,2.81E+00,2
1.47E+00,-2.89E+00,2
2.52E+00,1.78E+00,2
1.81E+00,1.55E+00,2
-2.31E+00,-1.31E+00,2
-2.91E+00,9.09E-01,2
-1.70E+00,2.82E+00,2
-9.70E-01,2.84E+00,2
-1.29E+00,-2.53E+00,2
2.42E+00,-1.66E+00,2
-2.77E+00,-6.95E-01,2
2.89E+00,1.12E+00,2
1.64E+00,-2.14E+00,2
-1.42E+00,2.32E+00,2
-2.98E+00,1.63E+00,2
5.75E-02,2.92E+00,2
-6.60E-01,2.40E+00,2
-4.02E-01,-2.78E+00,2
-9.43E-02,-2.50E+00,2
-2.46E+00,1.16E+00,2
-1.19E+00,-2.74E+00,2
-2.32E+00,9.98E-01,2
-3.22E+00,7.52E-01,2
1.25E+00,2.39E+00,2
-2.68E+00,1.15E+00,2
1.27E+00,-2.77E+00,2
-2.75E+00,-1.08E+00,2
2.08E+00,-2.21E+00,2
2.52E+00,-1.80E+00,2
-7.95E-01,-2.67E+00,2
2.36E+00,-1.58E+00,2
-2.85E-01,-3.50E+00,2
-2.35E+00,-9.22E-01,2
2.23E+00,2.58E+00,2
3.15E+00,2.23E-01,2
-3.29E+00,-6.62E-01,2
-1.26E+00,-2.64E+00,2
-2.81E+00,-8.53E-01,2
-2.30E+00,-7.19E-01,2
-2.50E+00,-2.15E+00,2
-1.48E+00,2.75E+00,2
-2.43E+00,-4.88E-01,2
2.10E+00,1.76E+00,2
1.78E+00,1.64E+00,2
-1.34E+00,2.17E+00,2
-1.37E+00,2.96E+00,2
-2.17E+00,2.37E+00,2
2.78E+00,4.17E-01,2
3.09E+00,-1.50E-01,2
-1.22E-01,-2.93E+00,2
2.38E+00,-1.47E+00,2
-3.07E+00,4.23E-01,2
1.12E+00,-2.60E+00,2
1.56E+00,2.74E+00,2
2.21E+00,2.16E+00,2
2.77E+00,1.22E+00,2
-1.11E+00,2.96E+00,2
-1.08E+00,-2.87E+00,2
-2.81E+00,1.58E+00,2
-1.10E+00,2.37E+00,2
3.07E+00,-1.53E+00,2
-2.03E+00,-2.19E+00,2
-4.12E-01,2.87E+00,2
1.64E+00,-2.86E+00,2
2.51E+00,9.61E-01,2
-8.77E-01,2.33E+00,2
-5.08E-01,-2.83E+00,2
-2.52E+00,-1.42E+00,2
1.05E+00,3.14E+00,2
3.25E+00,9.17E-01,2
6.99E-02,2.91E+00,2
-2.04E-01,-2.59E+00,2
1.62E+00,-2.84E+00,2
1.87E+00,-1.56E+00,2
1.55E+00,-2.37E+00,2
2.57E+00,-1.60E+00,2
1.88E-01,-3.30E+00,2
2.32E+00,-1.86E+00,2
-1.53E+00,1.94E+00,2
-1.19E-01,-3.11E+00,2
-4.66E-01,2.37E+00,2
1.17E+00,2.65E+00,2
1.89E+00,-2.03E+00,2
-2.67E+00,6.19E-01,2
1.53E+00,-1.71E+00,2
1.77E-01,3.07E+00,2
-2.44E+00,1.41E+00,2
8.85E-01,2.75E+00,2
3.39E+00,5.57E-01,2
-1.73E+00,-2.24E+00,2
-7.59E-01,-2.36E+00,2
-3.44E+00,1.57E-01,2
-2.45E+00,-6.11E-02,2
2.44E+00,-1.87E+00,2
2.85E+00,-1.49E+00,2
1.96E+00,1.56E+00,2
2.93E+00,1.69E-01,2
8.00E-01,-2.22E+00,2
-1.76E+00,2.84E+00,2
1.75E+00,3.11E+00,2
-1.57E+00,-2.09E+00,2
9.72E-01,-2.31E+00,2
2.71E+00,1.52E+00,2
-9.06E-01,2.97E+00,2
-2.31E+00,2.30E+00,2
-1.33E+00,-2.17E+00,2
-2.60E+00,-5.97E-01,2
-2.29E+00,1.50E+00,2
3.74E-01,-2.76E+00,2
-3.43E-01,2.98E+00,2
-3.05E+00,1.75E-01,2
-1.05E+00,-2.89E+00,2
2.24E+00,-8.17E-01,2
-1.16E+00,-2.61E+00,2
-2.27E+00,-2.00E+00,2
-6.79E-01,2.21E+00,2
6.48E-01,-2.88E+00,2
2.79E+00,1.58E+00,2
-3.40E+00,5.86E-01,2
2.11E+00,1.41E+00,2
-1.91E+00,1.82E+00,2
-2.89E+00,6.87E-01,2
-2.52E+00,-2.34E-01,2
2.69E+00,-9.64E-01,2
5.39E-01,2.26E+00,2
-1.60E+00,2.82E+00,2
8.15E-01,-2.99E+00,2
4.30E-01,3.17E+00,2
1.89E+00,-1.21E+00,2
2.40E+00,7.62E-01,2
1.87E+00,2.27E+00,2
-2.47E+00,1.51E+00,2
-8.21E-01,2.62E+00,2
-1.87E+00,-2.29E+00,2
2.05E+00,1.06E+00,2
3.50E-01,2.81E+00,2
-2.69E+00,1.41E+00,2
9.70E-02,-2.56E+00,2
-2.29E+00,1.92E+00,2
1.78E+00,2.51E+00,2
-1.12E+00,2.49E+00,2
-1.87E+00,2.61E+00,2
3.16E+00,1.10E+00,2
1.01E+00,2.91E+00,2
-1.54E+00,-2.29E+00,2
-1.20E+00,-2.53E+00,2
-2.73E+00,-1.62E+00,2
-1.20E+00,2.35E+00,2
-8.01E-01,-2.57E+00,2
-7.60E-01,3.16E+00,2
-1.51E+00,-2.46E+00,2
-1.56E-01,2.56E+00,2
1.30E+00,2.24E+00,2
-9.79E-02,3.39E+00,2
2.28E+00,-1.55E+00,2
2.55E+00,2.49E+00,2
-2.22E+00,1.46E+00,2
2.72E+00,-8.57E-01,2
-1.56E+00,-1.95E+00,2
1.21E+00,2.92E+00,2
-1.03E+00,2.26E+00,2
-3.81E-01,3.15E+00,2
-2.62E+00,-1.31E+00,2
2.91E+00,2.07E+00,2
2.66E+00,-9.42E-01,2
2.88E+00,9.13E-02,2
1.55E+00,-2.33E+00,2
-3.02E+00,-8.39E-01,2
1.01E+00,-3.02E+00,2
2.23E+00,1.67E+00,2
-1.60E-01,3.08E+00,2
2.54E+00,-4.95E-01,2
-3.45E+00,-5.53E-01,2
-7.83E-01,-3.31E+00,2
-1.14E+00,3.14E+00,2
-2.24E+00,-1.33E+00,2
-1.75E+00,-1.78E+00,2
-2.63E+00,2.29E+00,2
